Campaign_ID,Campaign_Name,Platform,Channel,Objective,Country,Date,Impressions,Clicks,CTR_%,Conversions,Conversion_Rate_%,Spend_USD,Revenue_USD,ROAS,CPC_USD,CPA_USD,Reach,Frequency,Video_Views,Video_Completion_Rate_%
CMP-240901-000,Google_LeadGeneration_SEP_01,Google Ads,Search,Lead Generation,IN,2024-09-01,208369,3386,1.63,241,7.12,5045.73,22091.99,4.38,1.49,20.94,150167,1.39,0,0.0
CMP-240902-001,Meta_Conversions_SEP_02,Meta Ads,Paid Social,Conversions,AU,2024-09-02,142790,6357,4.45,221,3.48,6436.04,20117.29,3.13,1.01,29.12,98640,1.45,56607,63.64
CMP-240903-002,Snapchat_Awareness_SEP_03,Snapchat Ads,Paid Social,Awareness,CA,2024-09-03,232853,8377,3.6,815,9.73,7961.26,22635.14,2.84,0.95,9.77,175460,1.33,59582,51.9
CMP-240904-003,DV360_FullFunnel_SEP_04,DV360,Programmatic Display,Full Funnel,US,2024-09-04,281516,7253,2.58,1048,14.45,7994.33,22831.11,2.86,1.1,7.63,167105,1.68,90193,45.58
CMP-240905-004,Google_LeadGeneration_SEP_05,Google Ads,Search,Lead Generation,IN,2024-09-05,390870,16342,4.18,2875,17.59,27652.21,112911.3,4.08,1.69,9.62,305567,1.28,0,0.0
CMP-240906-005,Meta_Conversions_SEP_06,Meta Ads,Paid Social,Conversions,UK,2024-09-06,352115,20452,5.81,2384,11.66,35698.68,102246.52,2.86,1.75,14.97,190550,1.85,106087,38.19
CMP-240907-006,Snapchat_Awareness_SEP_07,Snapchat Ads,Paid Social,Awareness,AU,2024-09-07,116476,3960,3.4,388,9.8,5744.77,11461.88,2.0,1.45,14.81,68966,1.69,50615,63.07
CMP-240908-007,DV360_FullFunnel_SEP_08,DV360,Programmatic Display,Full Funnel,IN,2024-09-08,237435,10792,4.55,600,5.56,18660.74,48444.83,2.6,1.73,31.1,142884,1.66,129718,60.6
CMP-240909-008,Google_LeadGeneration_SEP_09,Google Ads,Search,Lead Generation,CA,2024-09-09,265141,13053,4.92,2041,15.64,28831.46,102826.74,3.57,2.21,14.13,122717,2.16,0,0.0
CMP-240910-009,Meta_Conversions_SEP_10,Meta Ads,Paid Social,Conversions,AU,2024-09-10,225162,6391,2.84,393,6.15,12983.26,52282.48,4.03,2.03,33.04,129664,1.74,96685,50.82
