Date,Platform,Channel,Campaign_Name,AdGroup_Name,Ad_Name,Impressions,Clicks,CTR_%,Spend_USD,CPC_USD,Conversions,CPA_USD,Revenue_USD
2024-07-14,Google Ads,Search,Google_Jul_Campaign_001,Search_Group_09,Ad_2428,423154,16294,3.85,16043.9,0.98,3703,4.33,124363.68
2024-11-15,Bing Ads,Search,Bing_Nov_Campaign_002,Search_Group_18,Ad_6442,198676,13837,6.96,16860.12,1.22,1349,12.5,135040.55
2024-09-01,Meta Ads,Paid Social,Meta_Sep_Campaign_003,PaidSocial_Group_06,Ad_1027,494955,20065,4.05,17943.34,0.89,3159,5.68,128641.8
2024-09-19,YouTube,Video,YouTube_Sep_Campaign_004,Video_Group_15,Ad_2671,494689,6466,1.31,22644.72,3.5,317,71.43,72588.81
2024-09-13,Snapchat Ads,Paid Social,Snapchat_Sep_Campaign_005,PaidSocial_Group_14,Ad_8813,159104,6817,4.28,4535.66,0.67,614,7.39,87418.75
2024-11-01,Google Ads,Search,Google_Nov_Campaign_006,Search_Group_07,Ad_9635,316125,21070,6.67,40426.68,1.92,2351,17.2,465704.41
2024-11-09,Bing Ads,Search,Bing_Nov_Campaign_007,Search_Group_14,Ad_9823,354680,23321,6.58,74260.37,3.18,4937,15.04,701730.5
2024-10-16,Meta Ads,Paid Social,Meta_Oct_Campaign_008,PaidSocial_Group_12,Ad_9356,36694,2543,6.93,8657.72,3.4,475,18.23,20703.92
2024-11-02,YouTube,Video,YouTube_Nov_Campaign_009,Video_Group_09,Ad_3787,195584,6568,3.36,14846.11,2.26,242,61.35,30920.97
2024-11-24,Snapchat Ads,Paid Social,Snapchat_Nov_Campaign_010,PaidSocial_Group_11,Ad_1267,119122,6079,5.1,25788.44,4.24,629,41.0,142552.57
2024-08-28,Google Ads,Search,Google_Aug_Campaign_011,Search_Group_13,Ad_9716,282672,17145,6.07,78715.95,4.59,2861,27.51,709967.01
2024-12-09,Bing Ads,Search,Bing_Dec_Campaign_012,Search_Group_08,Ad_9915,273656,21522,7.86,25652.66,1.19,3085,8.32,339913.9
2024-10-27,Meta Ads,Paid Social,Meta_Oct_Campaign_013,PaidSocial_Group_02,Ad_1166,90636,3801,4.19,2259.84,0.59,774,2.92,138636.89
2024-10-20,YouTube,Video,YouTube_Oct_Campaign_014,Video_Group_14,Ad_1005,76948,4096,5.32,11454.22,2.8,748,15.31,32653.0
2024-07-03,Snapchat Ads,Paid Social,Snapchat_Jul_Campaign_015,PaidSocial_Group_18,Ad_7184,58526,2824,4.83,9482.76,3.36,75,126.44,7316.48
2024-10-29,Google Ads,Search,Google_Oct_Campaign_016,Search_Group_02,Ad_6485,237092,8152,3.44,27521.77,3.38,1981,13.89,443492.47
2024-10-16,Bing Ads,Search,Bing_Oct_Campaign_017,Search_Group_03,Ad_3359,215092,12220,5.68,47028.83,3.85,2562,18.36,425785.15
2024-11-10,Meta Ads,Paid Social,Meta_Nov_Campaign_018,PaidSocial_Group_13,Ad_9806,180517,3651,2.02,12602.13,3.45,842,14.97,168088.39
2024-10-08,YouTube,Video,YouTube_Oct_Campaign_019,Video_Group_12,Ad_3072,300452,23508,7.82,66456.31,2.83,3874,17.15,796154.44
2024-10-07,Snapchat Ads,Paid Social,Snapchat_Oct_Campaign_020,PaidSocial_Group_14,Ad_2016,408686,7978,1.95,27986.92,3.51,800,34.98,176793.9
2024-12-30,Google Ads,Search,Google_Dec_Campaign_021,Search_Group_15,Ad_5977,244924,16012,6.54,10042.1,0.63,2241,4.48,495403.98
