campaign_id,campaign_name,advertiser_id,budget,duration,audience_size,channels,creative_type,objective,start_date,end_date,spend,impressions,clicks,conversions,revenue,roas,cpa,ctr,conversion_rate
CAMP_001,Campaign_1,ADV_002,218543.05,42,415838,"Display,Google,LinkedIn",carousel,engagement,2024-12-20,2025-01-31,207098.67,37220409,1178396,89203,853162.43,4.12,2.32,3.17,7.57
CAMP_002,Campaign_2,ADV_004,131821.24,34,264176,"Google,LinkedIn",carousel,engagement,2025-05-30,2025-07-03,131302.3,17918590,227892,12143,278119.3,2.12,10.81,1.27,5.33
CAMP_003,Campaign_3,ADV_003,281405.5,16,381236,"Display,Google,LinkedIn",collection,awareness,2025-01-04,2025-01-20,248940.89,33594107,1024549,53993,1213371.99,4.87,4.61,3.05,5.27
CAMP_004,Campaign_4,ADV_004,459194.18,49,510337,"LinkedIn,Meta",carousel,conversion,2025-04-12,2025-05-31,417532.66,29266467,931205,30597,1951184.29,4.67,13.65,3.18,3.29
CAMP_005,Campaign_5,ADV_003,70352.28,53,270884,Display,image,awareness,2025-03-09,2025-05-01,61543.47,11935439,270958,10199,259473.32,4.22,6.03,2.27,3.76
CAMP_006,Campaign_6,ADV_005,139479.08,21,63986,"Display,Google,Snapchat",carousel,conversion,2025-10-06,2025-10-27,136341.61,14360051,184703,6641,864737.99,6.34,20.53,1.29,3.6
CAMP_007,Campaign_7,ADV_005,378322.78,53,323109,"Google,Display,Snapchat",carousel,conversion,2025-07-08,2025-08-30,349596.48,34182581,780259,9190,2324986.43,6.65,38.04,2.28,1.18
CAMP_008,Campaign_8,ADV_004,140773.64,45,822838,LinkedIn,carousel,engagement,2025-03-24,2025-05-08,123945.45,8590299,240235,14086,541829.12,4.37,8.8,2.8,5.86
CAMP_009,Campaign_9,ADV_003,468363.94,58,492296,Meta,carousel,lead_generation,2024-12-03,2025-01-30,443612.56,88630269,1823750,57146,1638815.14,3.69,7.76,2.06,3.13
CAMP_010,Campaign_10,ADV_002,237834.95,50,278576,"Snapchat,Meta,LinkedIn",image,lead_generation,2025-08-12,2025-10-01,216566.66,38337694,675412,18426,1080143.69,4.99,11.75,1.76,2.73
CAMP_011,Campaign_11,ADV_004,370521.77,50,790976,Display,collection,conversion,2024-12-08,2025-01-27,322996.51,32643954,1291705,34803,1152038.93,3.57,9.28,3.96,2.69
CAMP_012,Campaign_12,ADV_004,86384.0,30,861774,"Meta,LinkedIn",image,engagement,2025-03-21,2025-04-20,75379.33,7476634,230836,16178,427355.7,5.67,4.66,3.09,7.01
CAMP_013,Campaign_13,ADV_004,354903.96,32,960681,"Meta,Google,Snapchat",video,awareness,2025-07-11,2025-08-12,340808.04,48063979,1261364,74048,1850375.92,5.43,4.6,2.62,5.87
CAMP_014,Campaign_14,ADV_001,128729.72,15,736976,"LinkedIn,Google",carousel,engagement,2025-11-07,2025-11-22,122943.79,9129526,325830,12484,437875.09,3.56,9.85,3.57,3.83
CAMP_015,Campaign_15,ADV_004,338914.24,24,428480,"Meta,Snapchat",image,awareness,2025-08-09,2025-09-02,312764.32,32977262,1313607,29312,1978167.68,6.32,10.67,3.98,2.23
CAMP_016,Campaign_16,ADV_002,156762.09,34,530047,"Snapchat,Google,Display",collection,engagement,2025-10-25,2025-11-28,156127.45,17481564,642646,34818,472524.94,3.03,4.48,3.68,5.42
CAMP_017,Campaign_17,ADV_005,207535.28,46,419599,LinkedIn,carousel,lead_generation,2025-10-12,2025-11-27,203908.42,16342498,630692,20909,985092.38,4.83,9.75,3.86,3.32
CAMP_018,Campaign_18,ADV_002,307531.61,46,698307,"Google,Display,LinkedIn",collection,engagement,2025-07-11,2025-08-26,279608.88,20800933,788365,11769,1121701.98,4.01,23.76,3.79,1.49
CAMP_019,Campaign_19,ADV_001,326753.25,35,68070,"Meta,Snapchat",video,lead_generation,2025-01-21,2025-02-25,298314.98,39448854,1118193,17568,1603826.74,5.38,16.98,2.83,1.57
CAMP_020,Campaign_20,ADV_002,332552.49,33,314512,"Google,Meta",collection,conversion,2024-12-29,2025-01-31,316192.21,38180424,559390,44040,1469029.37,4.65,7.18,1.47,7.87
CAMP_021,Campaign_21,ADV_004,437182.08,55,439957,"Google,Snapchat,Meta",collection,awareness,2025-09-17,2025-11-11,374993.91,36359357,953307,52069,1233455.0,3.29,7.2,2.62,5.46
CAMP_022,Campaign_22,ADV_002,109735.44,55,920045,"Google,Snapchat,LinkedIn",collection,conversion,2024-12-05,2025-01-29,109120.62,8167832,252216,9742,293398.22,2.69,11.2,3.09,3.86
CAMP_023,Campaign_23,ADV_001,461846.18,47,227247,"Google,LinkedIn",video,lead_generation,2025-05-11,2025-06-27,421637.85,56388976,1166077,73520,2875160.82,6.82,5.74,2.07,6.3
CAMP_024,Campaign_24,ADV_005,203845.85,41,497556,"Snapchat,LinkedIn,Display",collection,awareness,2025-04-26,2025-06-06,196610.27,15043868,306731,13044,529040.96,2.69,15.07,2.04,4.25
CAMP_025,Campaign_25,ADV_003,229327.13,23,784965,Meta,image,engagement,2025-08-12,2025-09-04,197355.56,17275230,186491,9511,1083300.23,5.49,20.75,1.08,5.1
CAMP_026,Campaign_26,ADV_002,410427.18,25,586226,Google,video,lead_generation,2024-12-28,2025-01-22,388971.16,55041711,1002795,25091,2505355.11,6.44,15.5,1.82,2.5
CAMP_027,Campaign_27,ADV_001,67533.41,48,601638,LinkedIn,image,conversion,2025-07-24,2025-09-10,63774.6,4629828,148395,9830,219574.95,3.44,6.49,3.21,6.62
CAMP_028,Campaign_28,ADV_003,296587.35,50,593176,"Display,Snapchat,Google",carousel,lead_generation,2025-06-17,2025-08-06,277095.63,37516491,1140326,70464,1687717.2,6.09,3.93,3.04,6.18
CAMP_029,Campaign_29,ADV_005,96405.74,30,684736,"LinkedIn,Google",video,engagement,2025-10-28,2025-11-27,95683.59,6596106,179434,9730,398665.81,4.17,9.83,2.72,5.42
CAMP_030,Campaign_30,ADV_005,91266.87,25,270184,"Google,LinkedIn,Meta",collection,awareness,2025-10-08,2025-11-02,84345.47,15127636,400668,16390,203927.59,2.42,5.15,2.65,4.09
CAMP_031,Campaign_31,ADV_004,207911.76,31,677438,Display,image,engagement,2025-05-26,2025-06-26,179370.81,12065520,256128,9206,882676.8,4.92,19.48,2.12,3.59
CAMP_032,Campaign_32,ADV_005,156508.34,20,742440,Meta,carousel,engagement,2024-11-17,2024-12-07,142991.23,10167510,135593,6031,634729.83,4.44,23.71,1.33,4.45
CAMP_033,Campaign_33,ADV_005,232340.94,33,761131,Google,video,lead_generation,2025-05-10,2025-06-12,215904.1,23058404,785444,61620,859139.38,3.98,3.5,3.41,7.85
CAMP_034,Campaign_34,ADV_003,69421.96,34,856991,"Display,Google",carousel,engagement,2025-10-27,2025-11-30,60739.52,8473597,159598,12721,139415.57,2.3,4.77,1.88,7.97
CAMP_035,Campaign_35,ADV_001,455521.1,24,915291,"LinkedIn,Google",image,lead_generation,2025-06-05,2025-06-29,392504.4,26621390,1053842,62041,1865158.97,4.75,6.33,3.96,5.89
CAMP_036,Campaign_36,ADV_005,175893.58,33,740907,Display,image,conversion,2025-03-05,2025-04-07,173761.13,29817520,1082371,52615,738152.22,4.25,3.3,3.63,4.86
CAMP_037,Campaign_37,ADV_001,61865.14,46,111813,Snapchat,carousel,awareness,2025-02-07,2025-03-25,56434.8,7296907,85310,6016,194221.04,3.44,9.38,1.17,7.05
CAMP_038,Campaign_38,ADV_001,290455.82,18,285365,"Google,Display,Meta",video,conversion,2025-08-25,2025-09-12,266516.93,42360794,1636038,85781,1245931.23,4.67,3.11,3.86,5.24
CAMP_039,Campaign_39,ADV_005,352265.31,45,142193,"Meta,LinkedIn,Display",image,engagement,2025-01-14,2025-02-28,345747.71,38268319,536539,6446,2387493.88,6.91,53.64,1.4,1.2
CAMP_040,Campaign_40,ADV_004,329139.3,15,535450,"Meta,LinkedIn,Snapchat",image,conversion,2025-02-03,2025-02-18,284261.26,23178567,612456,25455,1635187.81,5.75,11.17,2.64,4.16
CAMP_041,Campaign_41,ADV_003,184081.75,55,303490,Display,video,conversion,2025-02-16,2025-04-12,170071.79,20521443,595163,15956,673722.58,3.96,10.66,2.9,2.68
