Campaign_ID,Campaign_Name,Platform,Spend,Impressions,Clicks,Conversions,CTR,CPC,CPA,ROAS,Date,Funnel_Stage,Objective,Device_Type
camp_001,TikTok Ads Leads 01,TikTok Ads,10613.08,763077,26037,2338,3.41,0.41,4.54,5.4,2024-01-14,Awareness,Leads,Tablet
camp_002,YouTube Ads Installs 01,YouTube Ads,14032.81,224120,10606,952,4.73,1.32,14.74,4.7,2024-01-06,Conversion,Installs,Mobile
camp_003,TikTok Ads Sales 01,TikTok Ads,14818.9,344118,13402,968,3.89,1.11,15.31,2.5,2024-01-26,Consideration,Sales,Desktop
camp_004,TikTok Ads Installs 01,TikTok Ads,12887.97,377616,20768,1391,5.5,0.62,9.27,2.1,2024-01-07,Conversion,Installs,Tablet
camp_005,YouTube Ads Engagement 01,YouTube Ads,6058.71,643743,38270,1975,5.94,0.16,3.07,5.6,2024-01-04,Conversion,Engagement,Desktop
camp_006,LinkedIn Ads Sales 01,LinkedIn Ads,20873.1,841696,32166,1302,3.82,0.65,16.03,2.9,2024-01-18,Conversion,Sales,Desktop
camp_007,TikTok Ads Leads 01,TikTok Ads,6825.07,613491,32240,1532,5.26,0.21,4.46,5.6,2024-01-16,Conversion,Leads,Tablet
camp_008,Meta Ads Installs 01,Meta Ads,13317.64,289729,10187,567,3.52,1.31,23.49,4.9,2024-01-21,Awareness,Installs,Mobile
camp_009,TikTok Ads Brand 01,TikTok Ads,14214.23,919838,40533,1464,4.41,0.35,9.71,2.8,2024-01-28,Conversion,Brand,Desktop
camp_010,Google Ads Leads 01,Google Ads,20221.53,779376,26139,1363,3.35,0.77,14.84,3.1,2024-01-27,Conversion,Leads,Desktop
camp_011,LinkedIn Ads Leads 02,LinkedIn Ads,12940.22,418065,19770,966,4.73,0.65,13.4,3.9,2024-02-15,Conversion,Leads,Tablet
camp_012,Meta Ads Leads 02,Meta Ads,14567.7,168906,4953,278,2.93,2.94,52.4,2.3,2024-02-28,Conversion,Leads,Tablet
camp_013,TikTok Ads Leads 02,TikTok Ads,16976.84,558354,19079,763,3.42,0.89,22.25,5.0,2024-02-19,Awareness,Leads,Desktop
